Nombre de la Sede;Ciudad/Municipio;ALIADO;País;Dirección de correspondencia corporativa (Oficina);Correo Electrónico;Departamento;;;;;;;;;;;;;;
CULTIVARTE PACHO;PACHO;ALCALDÍA DE PACHO;COLOMBIA;Cra  16 N°7 -57;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE SUBACHOQUE;SUBACHOQUE;ALCALDÍA DE SUBACHOQUE;COLOMBIA;Cra 3 - 1-35 centro;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE LA MESA;LA MESA;ALCALDÍA DE LA MESA;COLOMBIA;Cra 26 A Calle 9 Esquina;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE BOSA - CEREZO;BOGOTA;CONJUNTO RESIDENCIAL BOSA - CEREZO;COLOMBIA;Calle 83 sur N° 91-48 Parque de Bogotá Cerezo;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE CAJICA;CAJICA;ALCALDÍA DE CAJICÁ;COLOMBIA;Cra 4 N° 1-100 candelaria 1 Barrio Capellania;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE SAN JUAN DE RIOSECO;SAN JUAN DE RIOSECO;ALCALDÍA DE SAN JUAN DE RIOSECO;COLOMBIA;Calle 6 N° 6 - 24 Segundo Piso Plaza de Mercado;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE FACATATIVA;FACATATIVA;ALCALDÍA DE FACATATIVÁ;COLOMBIA;Calle 9 este N° 3-33 sur manablanca segundo sector;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE ZIPAQUIRA;ZIPAQUIRA;ALCALDÍA DE ZIPAQUIRÁ;COLOMBIA;Calle 4 No. 17-03;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE FUNZA;FUNZA;ALCALDÍA DE FUNZA;COLOMBIA;Cra  6 N° 18-28;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE MOSQUERA;MOSQUERA;FUNDACIÓN CARDIO INFANTIL - ALCALDÍA DE MOSQUERA;COLOMBIA;Cra  3 N° 12b-15 Barrio planadas;[email];CUNDINAMARCA;;;;;;;;;;;;;;
CULTIVARTE AMAGA;AMAGA;ALCALDÍA DE AMAGÁ;COLOMBIA;Calle 51 N° 50-18, tercer piso;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE ANDES;ANDES;ALCALDÍA DE ANDES;COLOMBIA;Cra 50 N°52-52;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE CIUDAD BOLIVAR;CIUDAD BOLIVAR;ALCALDÍA DE CIUDAD BOLÍVAR;COLOMBIA;Calle 50 N° 52 - 07;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE JARDIN;JARDIN;ALCALDÍA DE JARDÍN;COLOMBIA;Cra 6 N° 9-26;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE EL SANTUARIO;EL SANTUARIO;ALCALDÍA DE EL SANTUARIO;COLOMBIA;Cra  49 Nro 48 - 19;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE SONSON;SONSON;ALCALDÍA DE SONSÓN;COLOMBIA;Cra8 N° 6-11;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE TAMESIS;TAMESIS;ALCALDÍA DE TÁMESIS;COLOMBIA;Cra 10 N° 12 - 68;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE BETULIA;BETULIA;ALCALDÍA DE BETULIA;COLOMBIA;Cra 22 N°23-09 apto 100;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE CAUCASIA;CAUCASIA;ALCALDÍA DE CAUCASIA;COLOMBIA;Calle 21 N° 9ª-11;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE SANTA BARBARA;SANTA BARBARA;ALCALDÍA DE SANTA BÁRBARA;COLOMBIA;Cra 51 (Bolívar) N° 51-16 Casa de la Cultura piso 2;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE YARUMAL;YARUMAL;ALCALDÍA DE YARUMAL;COLOMBIA;Calle 12 con Cra 27-28 Biblioteca Jose Maria cordoba;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE CALDAS;CALDAS;ALCALDÍA DE CALDAS;COLOMBIA;Calle 142 A Sur No. 50-15 Parque Hábitat Del Sur;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE LA CEJA;LA CEJA;ALCALDÍA DE LA CEJA;COLOMBIA;Cra 16 N° 7D-08. Interior Parque Biblioteca El Paraíso;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE COPACABANA;COPACABANA;ALCALDÍA DE COPACABANA;COLOMBIA;Cra  47N°47a -05 Ciudadela Educativa La Vida;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE RIONEGRO ANT;RIONEGRO;ALCALDÍA DE SABANETA;COLOMBIA;Calle 43, Cra 81-22;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE SABANETA;SABANETA;ALCALDÍA DE APARTADÓ;COLOMBIA;Cra 38 N° 68 A Sur - 25;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE APARTADO;APARTADO;ALCALDÍA DE RIONEGRO ANT;COLOMBIA;Calle 93 N° 96a 12;[email];ANTIOQUIA;;;;;;;;;;;;;;
CULTIVARTE ANSERMA;ANSERMA;ALCALDÍA DE ANSERMA;COLOMBIA;Cra 4 número 8-15 centro;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE NEIRA;NEIRA;ALCALDÍA DE NEIRA;COLOMBIA;Calle 9 carre 9 esquina;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE RIOSUCIO;RIOSUCIO;ALCALDÍA DE RIOSUCIO;COLOMBIA;Cra 7 N° 6 - 45 Teatro Cuesta;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE RISARALDA;RISARALDA;ALCALDÍA DE RISARALDA;COLOMBIA;Cra 3 N° 7-12, parque principal frente a la parroquia;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE MANZANARES;MANZANARES;ALCALDÍA DE MANZANARES;COLOMBIA;Cra 4 numero 5-60;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE SALAMINA;SALAMINA;ALCALDÍA DE SALAMINA;COLOMBIA;Cra  5 N° 3-34;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE CHINCHINA;CHINCHINA;ALCALDÍA DE CHINCHINÁ;COLOMBIA;Calle 16 bis entre Cras septima y octava, barrio la paz;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE PACORA;PACORA;ALCALDÍA DE PÁCORA;COLOMBIA;Cra 2 - Calle 13 casa del deporte;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE PENSILVANIA;PENSILVANIA;ALCALDÍA DE PENSILVANIA;COLOMBIA;Calle 6 N° 5-46 Fondo Biblioteca Municipal;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE FILADELFIA;FILADELFIA;ALCALDÍA DE FILADELFIA;COLOMBIA;Calle 6 Cra 6 esquina;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE VILLAMARIA;VILLAMARIA;ALCALDÍA DE VILLAMARÍA;COLOMBIA;Cra 19 Calle 7 Barrio la Floresta Antigua Escuela la Noruega;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE BELEN DE UMBRIA;BELEN DE UMBRIA;ALCALDÍA DE BELÉN DE UMBRÍA;COLOMBIA;Cra 10 No 3-69. Sótano Casa de la Cultura;[email];RISARALDA;;;;;;;;;;;;;;
CULTIVARTE LA VIRGINIA;LA VIRGINIA;ALCALDÍA DE LA VIRGINIA;COLOMBIA;Calle 15 No 8C-00 Barrio Obrero- Casa de la Cultura;[email];RISARALDA;;;;;;;;;;;;;;
CULTIVARTE EL CAIRO;EL CAIRO;ALCALDÍA DE EL CAIRO;COLOMBIA;Cra 9 N° 4-30;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE LA TEBAIDA;LA TEBAIDA;ALCALDÍA DE LA TEBAIDA;COLOMBIA;Cra  10 con Calle 8 y museo del quindio;[email];QUINDIO;;;;;;;;;;;;;;
CULTIVARTE CAICEDONIA;CAICEDONIA;ALCALDÍA DE CAICEDONIA;COLOMBIA;Cra 10 N° 15- 61 Barrio Obrero;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE SEVILLA;SEVILLA;ALCALDÍA DE SEVILLA;COLOMBIA;Cra  47 No. 52-31;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE CALARCA;CALARCA;ALCALDÍA DE CALARCÁ;COLOMBIA;Cra 25 N°46-25;[email];QUINDIO;;;;;;;;;;;;;;
CULTIVARTE MONTENEGRO;MONTENEGRO;ALCALDÍA DE MONTENEGRO;COLOMBIA;Cra 4 N°7-20 Barrio Nariño;[email];QUINDIO;;;;;;;;;;;;;;
CULTIVARTE ARMENIA;ARMENIA;ALCALDÍA DE ARMENIA;COLOMBIA;Ciudadela Chilacoa Etapa 2 Cra  50 Calle 53 Salon social;[email];QUINDIO;;;;;;;;;;;;;;
CULTIVARTE OBANDO;OBANDO;ALCALDÍA DE OBANDO;COLOMBIA;Calle 4 N° 2- 66;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE JAMUNDI;JAMUNDI;ALCALDÍA DE JAMUNDÍ;COLOMBIA;Calle 10 N°11-40;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE LA UNION;LA UNIÓN;ALCALDÍA DE LA UNIÓN;COLOMBIA;Calle 15 con Cra 10 esquina / Barrio Belén;[email];VALLE;;;;;;;;;;;;;;
CULTIVARTE CHIQUINQUIRA;CHIQUINQUIRA;ALCALDÍA DE CHIQUINQUIRÁ;COLOMBIA;Cra 7 No. 21a - 24 Antigua Estación del Ferrocarril;[email];BOYACA;;;;;;;;;;;;;;
CULTIVARTE NOBSA;NOBSA;ALCALDÍA DE NOBSA;COLOMBIA;Cra 1 # 6-79 Barrio Nazareth;[email];BOYACA;;;;;;;;;;;;;;
CULTIVARTE SOGAMOSO;SOGAMOSO;ALCALDÍA DE SOGAMOSO;COLOMBIA;Calle 5 Cra 23 Esquina Barrio Villa del Sol;[email];BOYACA;;;;;;;;;;;;;;
CULTIVARTE DUITAMA;DUITAMA;ALCALDÍA DE DUITAMA;COLOMBIA;Cra 20 Calle 15-100;[email];BOYACA;;;;;;;;;;;;;;
CULTIVARTE ESPINAL;ESPINAL;ALCALDÍA DE ESPINAL;COLOMBIA;Antigua Estación Férrea Del Corregimiento Chicoral, Calle 5 Cra 3;[email];TOLIMA;;;;;;;;;;;;;;
CULTIVARTE MARIQUITA;MARIQUITA;ALCALDÍA DE MARIQUITA;COLOMBIA;Calle 1 entre Cras 5 y 6 sector Humatepa;[email];TOLIMA;;;;;;;;;;;;;;
CULTIVARTE LIBANO;LIBANO;ALCALDÍA DE LÍBANO;COLOMBIA;Cra 9 No.4-83 Piso 2 Edificio punto vive digital;[email];TOLIMA;;;;;;;;;;;;;;
CULTIVARTE FRESNO;FRESNO;ALCALDÍA DE FRESNO;COLOMBIA;Calle 4 N 3-48 antigua piscina municipal;[email];TOLIMA;;;;;;;;;;;;;;
CULTIVARTE MELGAR;MELGAR;ALCALDÍA DE MELGAR;COLOMBIA;Vereda Calcuta via Iconozco km 16 -Melgar;[email];TOLIMA;;;;;;;;;;;;;;
CULTIVARTE LA DORADA;LA DORADA;ALCALDÍA DE LA DORADA;COLOMBIA;Cra  4 Calle 47 esquina centro de convivencia, las ferias;[email];CALDAS;;;;;;;;;;;;;;
CULTIVARTE GARZON;GARZON;ALCALDÍA DE GARZÓN;COLOMBIA;Cra 8  N°8 - 36;[email];HUILA;;;;;;;;;;;;;;
CULTIVARTE LA PLATA;LA PLATA;ALCALDÍA DE LA PLATA;COLOMBIA;Calle 2 sur entre Cra 4 y 5 Esquina Casa de la Cultura;[email];HUILA;;;;;;;;;;;;;;
CULTIVARTE TUMACO;SAN ANDRES DE TUMACO;ALCALDIA DE TUMACO;COLOMBIA;Calle 13 Cra 11 Calle Bolivar Casa de la Cultura 1 piso;[email];NARIÑO;;;;;;;;;;;;;;
CULTIVARTE GRANADA;GRANADA;ALCALDÍA DE GRANADA;COLOMBIA;Cra 13 N° 25-35 Biblioteca Municipal de Granada;[email];META;;;;;;;;;;;;;;
CULTIVARTE TAURAMENA;TAURAMENA;ALCALDÍA DE TAURAMENA;COLOMBIA;Calle 5 No. 14 – 74 . Centro;[email];CASANARE;;;;;;;;;;;;;;
CULTIVARTE AGUAZUL;AGUAZUL;ALCALDÍA DE AGUAZUL;COLOMBIA;Cra 21 N°12-03;[email];CASANARE;;;;;;;;;;;;;;
CULTIVARTE BARANOA;BARANOA;ALCALDÍA DE BARANOA;COLOMBIA;Calle 16 N°17a03;[email];ATLANTICO;;;;;;;;;;;;;;
CULTIVARTE GALAPA;GALAPA;ALCALDÍA DE GALAPA;COLOMBIA;Cra 12 N° 9-37;[email];ATLANTICO;;;;;;;;;;;;;;
CULTIVARTE CODAZZI;AGUSTIN CODAZZI;ALCALDÍA DE AGUSTIN CODAZZI;COLOMBIA;Cara 14B N° 10-24 Plaza Primero de Mayo;[email];CESAR;;;;;;;;;;;;;;
CULTIVARTE SINCELEJO;SINCELEJO;ALCALDÍA DE SINCELEJO;COLOMBIA;Cra  18b N° 46-106;[email];SUCRE;;;;;;;;;;;;;;
CULTIVARTE VILLANUEVA;VILLANUEVA;ALCALDÍA DE VILLANUEVA;COLOMBIA;Calle 12 Cra 13 esquina;[email];LA GUAJIRA;;;;;;;;;;;;;;
CULTIVARTE CERETE;CERETE;ALCALDÍA DE CERETÉ;COLOMBIA;Cra 20 N° 16E - 89, B/ Acacias;[email];CORDOBA;;;;;;;;;;;;;;
CULTIVARTE ARACATACA;ARACATACA;ALCALDÍA DE ARACATACA;COLOMBIA;Calle 6 N° 485;[email];MAGDALENA;;;;;;;;;;;;;;
CULTIVARTE ARAUCA;ARAUCA;ALCALDÍA DE ARAUCA;COLOMBIA;Calle 21 N° 11 - 35, Barrio Las Américas;[email];ARAUCA;;;;;;;;;;;;;;
CULTIVARTE SARAVENA;SARAVENA;COLEGIO RAFAEL POMBO;COLOMBIA;Calle 34 N° 12 - 40 La esperanza;[email];ARAUCA;;;;;;;;;;;;;;
CULTIVARTE PAMPLONA;PAMPLONA;ALCALDÍA DE PAMPLONA;COLOMBIA;Centro Cultural Ramon Gonzales Valencia Calle 7 N 5-52;[email];NORTE DE SANTANDER;;;;;;;;;;;;;;
CULTIVARTE SAN GIL;SAN GIL;ALCALDÍA DE SAN GIL;COLOMBIA;Calle 22N°9-32 Centro de Convivencia;[email];SANTANDER;;;;;;;;;;;;;;
CULTIVARTE BARRANCABERMEJA;BARRANCABERMEJA;ALCALDÍA DE BARRANCABERMEJA;COLOMBIA;Colegio Ciudadela Educativa del magdalena medio Cra 62 N° 48d - 10 Entrada Barrio pablo acuña;[email];SANTANDER;;;;;;;;;;;;;;
CULTIVARTE RIONEGRO SDER;RIONEGRO;ALCALDÍA DE RIONEGRO SDER;COLOMBIA;Calle 9 N° 7-114 Barrio Alamo;[email];SANTANDER;;;;;;;;;;;;;;
CULTIVARTE SAN VICENTE DE CHUCURI;SAN VICENTE DE CHUCURI;ALCALDÍA DE SAN VICENTE DE CHUCURÍ;COLOMBIA;Cra 10 N° 6-70;[email];SANTANDER;;;;;;;;;;;;;;
CULTIVARTE TEGUCIGALPA;TEGUCIGALPA;;HONDURAS;Barrio El Centro Av Jerez, Detrás De Agencia Davivienda Plaza Morazán;[email];HONDURAS ;;;;;;;;;;;;;;
